Date,Pre/Post,Plot,Qdrt,Treatment,Group,Cover,Species,"Native (N) or 
 Non (NN)",Coef
3/10/2022,Pre,0,1,Baseline,SHRU,3,DEDURE,NN,0
3/10/2022,Pre,0,1,Baseline,NONE,3,BARSOI,ND,0
3/10/2022,Pre,0,1,Baseline,SHRU,3,URELOB,NN,0
3/10/2022,Pre,0,1,Baseline,VINE,3,RUBSPP,NV,3
3/10/2022,Pre,0,1,Baseline,GRAS,1,SETPAR,NV,3
3/10/2022,Pre,0,1,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,0,2,Baseline,SHRU,6,DEDURE,NN,0
3/10/2022,Pre,0,2,Baseline,SHRU,3,URELOB,NN,0
3/10/2022,Pre,0,2,Baseline,VINE,2,RUBSPP,NV,3
3/10/2022,Pre,0,2,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,0,2,Baseline,GRAS,1,ANDGLO,NV,2
3/10/2022,Pre,0,2,Baseline,FORB,1,OXASPP,ND,0
3/10/2022,Pre,0,2,Baseline,GRAS,1,SETPAR,NV,3
3/10/2022,Pre,0,3,Baseline,SHRU,5,DEDURE,NN,0
3/10/2022,Pre,0,3,Baseline,SHRU,3,URELOB,NN,0
3/10/2022,Pre,0,3,Baseline,VINE,3,RUBSPP,NV,3
3/10/2022,Pre,0,3,Baseline,GRAS,2,ANDGLO,NV,2
3/10/2022,Pre,0,3,Baseline,NONE,1,BARSOI,ND,0
3/10/2022,Pre,0,3,Baseline,FORB,1,OENSIM,NV,1
3/10/2022,Pre,0,3,Baseline,GRAS,1,SETPAR,NV,3
3/10/2022,Pre,0,3,Baseline,FORB,1,OXASPP,ND,0
3/10/2022,Pre,0,3,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,0,3,Baseline,NONE,1,UNKDIC,ND,0
3/10/2022,Pre,1,1,Baseline,FORB,4,BIDALB,NV,0
3/10/2022,Pre,1,1,Baseline,GRAS,3,ANDGLO,NV,2
3/10/2022,Pre,1,1,Baseline,SHRU,3,DEDURE,NN,0
3/10/2022,Pre,1,1,Baseline,VINE,2,AMPARB,NV,4
3/10/2022,Pre,1,1,Baseline,NONE,2,BARSOI,ND,0
3/10/2022,Pre,1,2,Baseline,SHRU,4,DEDURE,NN,0
3/10/2022,Pre,1,2,Baseline,NONE,4,BARSOI,ND,0
3/10/2022,Pre,1,2,Baseline,FORB,3,BIDALB,NV,0
3/10/2022,Pre,1,2,Baseline,SHRU,2,URELOB,NN,0
3/10/2022,Pre,1,2,Baseline,NONE,1,UNKDIC,ND,0
3/10/2022,Pre,1,3,Baseline,SHRU,5,DEDURE,NN,0
3/10/2022,Pre,1,3,Baseline,FORB,3,BIDALB,NV,0
3/10/2022,Pre,1,3,Baseline,NONE,3,BARSOI,ND,0
3/10/2022,Pre,1,3,Baseline,TREE,2,SABPAL,NV,2
3/10/2022,Pre,1,3,Baseline,SHRU,2,URELOB,NN,0
3/10/2022,Pre,1,4,Baseline,SHRU,5,DEDURE,NN,0
3/10/2022,Pre,1,4,Baseline,FORB,4,BIDALB,NV,0
3/10/2022,Pre,1,4,Baseline,SHRU,2,URELOB,NN,0
3/10/2022,Pre,1,4,Baseline,NONE,2,BARSOI,ND,0
3/10/2022,Pre,1,5,Baseline,SHRU,5,DEDURE,NN,0
3/10/2022,Pre,1,5,Baseline,SHRU,3,URELOB,NN,0
3/10/2022,Pre,1,5,Baseline,NONE,3,BARSOI,ND,0
3/10/2022,Pre,1,5,Baseline,VINE,2,RUBSPP,NV,3
3/10/2022,Pre,1,5,Baseline,GRAS,2,UROMAX,NN,0
3/10/2022,Pre,1,5,Baseline,FORB,1,MALCOR,NV,1
3/10/2022,Pre,1,5,Baseline,FORB,1,AMBART,NV,0
3/10/2022,Pre,1,5,Baseline,FORB,1,OXASPP,ND,0
3/10/2022,Pre,1,5,Baseline,NONE,1,UNKDIC,ND,0
3/10/2022,Pre,1,5,Baseline,NONE,1,UNKDIC,ND,0
3/10/2022,Pre,1,5,Baseline,SEDG,1,CYPSPP,ND,0
3/10/2022,Pre,2,1,Baseline,FORB,4,BIDALB,NV,0
3/10/2022,Pre,2,1,Baseline,SHRU,3,DEDURE,NN,0
3/10/2022,Pre,2,1,Baseline,NONE,2,BARSOI,ND,0
3/10/2022,Pre,2,1,Baseline,SHRU,2,URELOB,NN,0
3/10/2022,Pre,2,2,Baseline,SHRU,4,DEDURE,NN,0
3/10/2022,Pre,2,2,Baseline,FORB,3,BIDALB,NV,0
3/10/2022,Pre,2,2,Baseline,NONE,2,BARSOI,ND,0
3/10/2022,Pre,2,2,Baseline,SHRU,2,URELOB,NN,0
3/10/2022,Pre,2,2,Baseline,TREE,1,SABPAL,NV,2
3/10/2022,Pre,2,2,Baseline,NONE,1,UNKDIC,ND,0
3/10/2022,Pre,2,2,Baseline,NONE,1,UNKDIC,ND,0
3/10/2022,Pre,2,2,Baseline,NONE,1,UNKDIC,ND,0
3/10/2022,Pre,2,2,Baseline,FORB,1,SIDCOR,NN,0
3/10/2022,Pre,2,3,Baseline,FORB,4,BIDALB,NV,0
3/10/2022,Pre,2,3,Baseline,NONE,3,BARSOI,ND,0
3/10/2022,Pre,2,3,Baseline,SHRU,3,DEDURE,NN,0
3/10/2022,Pre,2,3,Baseline,SHRU,3,URELOB,NN,0
3/10/2022,Pre,2,3,Baseline,TREE,2,SCHTER,NN,0
3/10/2022,Pre,2,3,Baseline,FORB,1,AMBART,NV,0
3/10/2022,Pre,2,3,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,2,4,Baseline,FORB,4,BIDALB,NV,0
3/10/2022,Pre,2,4,Baseline,NONE,3,BARSOI,ND,0
3/10/2022,Pre,2,4,Baseline,SHRU,3,DEDURE,NN,0
3/10/2022,Pre,2,4,Baseline,SHRU,3,URELOB,NN,0
3/10/2022,Pre,2,4,Baseline,FORB,0,AMBART,NV,0
3/10/2022,Pre,2,4,Baseline,FORB,0,GAMSPP,ND,0
3/10/2022,Pre,2,4,Baseline,FORB,0,SIDCOR,NN,0
3/10/2022,Pre,2,4,Baseline,NONE,0,UNKDIC,ND,0
3/10/2022,Pre,2,5,Baseline,SHRU,5,DEDURE,NN,0
3/10/2022,Pre,2,5,Baseline,VINE,3,RUBSPP,NV,3
3/10/2022,Pre,2,5,Baseline,SHRU,3,URELOB,NN,0
3/10/2022,Pre,2,5,Baseline,NONE,2,UNKDIC,ND,0
3/10/2022,Pre,2,5,Baseline,NONE,2,UNKDIC,ND,0
3/10/2022,Pre,2,5,Baseline,NONE,2,UNKDIC,ND,0
3/10/2022,Pre,2,5,Baseline,FORB,1,PARFLO,NV,1
3/10/2022,Pre,2,5,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,2,5,Baseline,FORB,1,GERCAR,NV,0
3/10/2022,Pre,3,1,Baseline,SHRU,3,DEDURE,NN,0
3/10/2022,Pre,3,1,Baseline,FORB,3,BIDALB,NV,0
3/10/2022,Pre,3,1,Baseline,SHRU,3,URELOB,NN,0
3/10/2022,Pre,3,1,Baseline,TREE,3,SABPAL,NV,2
3/10/2022,Pre,3,1,Baseline,NONE,2,BARSOI,ND,0
3/10/2022,Pre,3,1,Baseline,SHRU,2,BACHAL,NV,3
3/10/2022,Pre,3,1,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,3,1,Baseline,FORB,1,MALCOR,NV,1
3/10/2022,Pre,3,1,Baseline,FORB,1,SIDSPP,ND,0
3/10/2022,Pre,3,2,Baseline,SHRU,4,DEDURE,NN,0
3/10/2022,Pre,3,2,Baseline,FORB,3,BIDALB,NV,0
3/10/2022,Pre,3,2,Baseline,NONE,2,BARSOI,ND,0
3/10/2022,Pre,3,2,Baseline,SHRU,2,URELOB,NN,0
3/10/2022,Pre,3,2,Baseline,FORB,1,POLPRO,NV,1
3/10/2022,Pre,3,2,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,3,3,Baseline,SHRU,4,DEDURE,NN,0
3/10/2022,Pre,3,3,Baseline,NONE,3,BARSOI,ND,0
3/10/2022,Pre,3,3,Baseline,SHRU,3,URELOB,NN,0
3/10/2022,Pre,3,3,Baseline,FORB,2,BIDALB,NV,0
3/10/2022,Pre,3,3,Baseline,TREE,2,SABPAL,NV,2
3/10/2022,Pre,3,3,Baseline,FORB,1,MALCOR,NV,1
3/10/2022,Pre,3,3,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,4,1,Baseline,NONE,4,BARSOI,ND,0
3/10/2022,Pre,4,1,Baseline,FORB,4,BIDALB,NV,0
3/10/2022,Pre,4,1,Baseline,SHRU,3,DEDURE,NN,0
3/10/2022,Pre,4,1,Baseline,SHRU,1,URELOB,NN,0
3/10/2022,Pre,4,1,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,4,2,Baseline,SHRU,5,DEDURE,NN,0
3/10/2022,Pre,4,2,Baseline,NONE,3,BARSOI,ND,0
3/10/2022,Pre,4,2,Baseline,SHRU,3,URELOB,NN,0
3/10/2022,Pre,4,2,Baseline,FORB,2,BIDALB,NV,0
3/10/2022,Pre,4,2,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,4,3,Baseline,NONE,4,BARSOI,ND,0
3/10/2022,Pre,4,3,Baseline,SHRU,4,DEDURE,NN,0
3/10/2022,Pre,4,3,Baseline,SHRU,3,URELOB,NN,0
3/10/2022,Pre,4,3,Baseline,FORB,3,BIDALB,NV,0
3/10/2022,Pre,5,1,Baseline,NONE,3,BARSOI,ND,0
3/10/2022,Pre,5,1,Baseline,SHRU,3,DEDURE,NN,0
3/10/2022,Pre,5,1,Baseline,FORB,3,BIDALB,NV,0
3/10/2022,Pre,5,1,Baseline,SHRU,3,URELOB,NN,0
3/10/2022,Pre,5,1,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,5,2,Baseline,NONE,3,BARSOI,ND,0
3/10/2022,Pre,5,2,Baseline,SHRU,3,DEDURE,NN,0
3/10/2022,Pre,5,2,Baseline,FORB,3,BIDALB,NV,0
3/10/2022,Pre,5,2,Baseline,SHRU,3,URELOB,NN,0
3/10/2022,Pre,5,2,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,5,3,Baseline,NONE,5,BARSOI,ND,0
3/10/2022,Pre,5,3,Baseline,SHRU,3,DEDURE,NN,0
3/10/2022,Pre,5,3,Baseline,FORB,3,BIDALB,NV,0
3/10/2022,Pre,5,3,Baseline,SHRU,2,URELOB,NN,0
3/10/2022,Pre,5,3,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,5,3,Baseline,SEDG,1,CYPSPP,ND,0
3/10/2022,Pre,6,1,Baseline,NONE,4,BARSOI,ND,0
3/10/2022,Pre,6,1,Baseline,SHRU,4,DEDURE,NN,0
3/10/2022,Pre,6,1,Baseline,SHRU,3,URELOB,NN,0
3/10/2022,Pre,6,1,Baseline,FORB,2,BIDALB,NV,0
3/10/2022,Pre,6,1,Baseline,FORB,2,EMIFOS,NN,0
3/10/2022,Pre,6,1,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,6,1,Baseline,NONE,1,UNKDIC,ND,0
3/10/2022,Pre,6,2,Baseline,SHRU,4,DEDURE,NN,0
3/10/2022,Pre,6,2,Baseline,NONE,3,BARSOI,ND,0
3/10/2022,Pre,6,2,Baseline,SHRU,3,URELOB,NN,0
3/10/2022,Pre,6,2,Baseline,FORB,3,BIDALB,NV,0
3/10/2022,Pre,6,2,Baseline,VINE,2,RUBSPP,NV,3
3/10/2022,Pre,6,2,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,6,3,Baseline,FORB,4,BIDALB,NV,0
3/10/2022,Pre,6,3,Baseline,SHRU,4,URELOB,NN,0
3/10/2022,Pre,6,3,Baseline,NONE,3,BARSOI,ND,0
3/10/2022,Pre,6,3,Baseline,SHRU,2,DEDURE,NN,0
3/10/2022,Pre,6,3,Baseline,FORB,2,PHYSPP,NV,1
3/10/2022,Pre,6,3,Baseline,GRAS,2,UROMAX,NN,0
3/10/2022,Pre,6,3,Baseline,FORB,1,GERCAR,NV,0
3/10/2022,Pre,6,3,Baseline,FORB,1,AMBART,NV,0
3/10/2022,Pre,6,3,Baseline,FORB,1,COMSPP,ND,0
3/10/2022,Pre,6,3,Baseline,SEDG,1,CYPSPP,ND,0
3/10/2022,Pre,7,1,Baseline,FORB,4,BIDALB,NV,0
3/10/2022,Pre,7,1,Baseline,SHRU,4,URELOB,NN,0
3/10/2022,Pre,7,1,Baseline,FORB,2,AMBART,NV,0
3/10/2022,Pre,7,1,Baseline,FORB,2,PHYSPP,NV,1
3/10/2022,Pre,7,1,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,7,1,Baseline,SEDG,1,CYPSPP,ND,0
3/10/2022,Pre,7,1,Baseline,NONE,1,UNKDIC,ND,0
3/10/2022,Pre,7,2,Baseline,NONE,4,BARSOI,ND,0
3/10/2022,Pre,7,2,Baseline,VINE,3,RUBSPP,NV,3
3/10/2022,Pre,7,2,Baseline,FORB,3,BIDALB,NV,0
3/10/2022,Pre,7,2,Baseline,SHRU,3,URELOB,NN,0
3/10/2022,Pre,7,2,Baseline,SHRU,3,DEDURE,NN,0
3/10/2022,Pre,7,2,Baseline,FORB,2,AMBART,NV,0
3/10/2022,Pre,7,2,Baseline,FORB,2,PHYSPP,NV,1
3/10/2022,Pre,7,2,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,7,3,Baseline,SHRU,5,DEDURE,NN,0
3/10/2022,Pre,7,3,Baseline,NONE,3,BARSOI,ND,0
3/10/2022,Pre,7,3,Baseline,FORB,3,BIDALB,NV,0
3/10/2022,Pre,7,3,Baseline,SHRU,2,URELOB,NN,0
3/10/2022,Pre,7,3,Baseline,FORB,2,PHYSPP,NV,1
3/10/2022,Pre,7,3,Baseline,FORB,1,AMBART,NV,0
3/10/2022,Pre,7,3,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,8,1,Baseline,SHRU,5,URELOB,NN,0
3/10/2022,Pre,8,1,Baseline,NONE,3,BARSOI,ND,0
3/10/2022,Pre,8,1,Baseline,FORB,3,BIDALB,NV,0
3/10/2022,Pre,8,1,Baseline,SHRU,3,DEDURE,NN,0
3/10/2022,Pre,8,1,Baseline,GRAS,2,ANDGLO,NV,2
3/10/2022,Pre,8,1,Baseline,NONE,1,UNKDIC,ND,0
3/10/2022,Pre,8,2,Baseline,FORB,4,BIDALB,NV,0
3/10/2022,Pre,8,2,Baseline,NONE,4,DEDVEG,ND,0
3/10/2022,Pre,8,2,Baseline,NONE,3,BARSOI,ND,0
3/10/2022,Pre,8,2,Baseline,SHRU,3,URELOB,NN,0
3/10/2022,Pre,8,2,Baseline,FORB,2,PHYSPP,NV,1
3/10/2022,Pre,8,2,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,8,3,Baseline,SHRU,4,DEDURE,NN,0
3/10/2022,Pre,8,3,Baseline,NONE,3,BARSOI,ND,0
3/10/2022,Pre,8,3,Baseline,SHRU,3,URELOB,NN,0
3/10/2022,Pre,8,3,Baseline,FORB,3,BIDALB,NV,0
3/10/2022,Pre,8,3,Baseline,SEDG,1,CYPSPP,ND,0
3/10/2022,Pre,8,3,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,8,3,Baseline,FORB,1,AMBART,NV,0
3/10/2022,Pre,8,3,Baseline,NONE,1,UNKDIC,ND,0
3/10/2022,Pre,9,1,Baseline,SHRU,4,URELOB,NN,0
3/10/2022,Pre,9,1,Baseline,SHRU,4,DEDURE,NN,0
3/10/2022,Pre,9,1,Baseline,NONE,3,BARSOI,ND,0
3/10/2022,Pre,9,1,Baseline,FORB,2,PARFLO,NV,1
3/10/2022,Pre,9,1,Baseline,VINE,2,RUBSPP,NV,3
3/10/2022,Pre,9,1,Baseline,FORB,1,GERCAR,NV,0
3/10/2022,Pre,9,1,Baseline,NONE,1,UNKDIC,ND,0
3/10/2022,Pre,9,1,Baseline,NONE,1,UNKDIC,ND,0
3/10/2022,Pre,9,1,Baseline,FORB,1,AMBART,NV,0
3/10/2022,Pre,9,2,Baseline,SHRU,4,URELOB,NN,0
3/10/2022,Pre,9,2,Baseline,SHRU,4,DEDURE,NN,0
3/10/2022,Pre,9,2,Baseline,FORB,3,PARFLO,NV,1
3/10/2022,Pre,9,2,Baseline,NONE,2,BARSOI,ND,0
3/10/2022,Pre,9,2,Baseline,NONE,2,UNKDIC,ND,0
3/10/2022,Pre,9,2,Baseline,NONE,2,UNKDIC,ND,0
3/10/2022,Pre,9,2,Baseline,NONE,2,UNKDIC,ND,0
3/10/2022,Pre,9,2,Baseline,FORB,1,GERCAR,NV,0
3/10/2022,Pre,9,2,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,9,2,Baseline,FORB,1,AMBART,NV,0
3/10/2022,Pre,9,3,Baseline,SHRU,4,URELOB,NN,0
3/10/2022,Pre,9,3,Baseline,SHRU,4,DEDURE,NN,0
3/10/2022,Pre,9,3,Baseline,NONE,3,BARSOI,ND,0
3/10/2022,Pre,9,3,Baseline,NONE,2,UNKDIC,ND,0
3/10/2022,Pre,9,3,Baseline,NONE,2,UNKDIC,ND,0
3/10/2022,Pre,9,3,Baseline,FORB,1,PARFLO,NV,1
3/10/2022,Pre,9,3,Baseline,FORB,1,AMBART,NV,0
3/10/2022,Pre,9,3,Baseline,VINE,1,RUBSPP,NV,3
3/10/2022,Pre,9,3,Baseline,FORB,1,GERCAR,NV,0
3/10/2022,Pre,10,1,Baseline,SHRU,4,URELOB,NN,0
3/10/2022,Pre,10,1,Baseline,SHRU,4,DEDURE,NN,0
3/10/2022,Pre,10,1,Baseline,NONE,3,BARSOI,ND,0
3/10/2022,Pre,10,1,Baseline,VINE,3,RUBSPP,NV,3
3/10/2022,Pre,10,1,Baseline,NONE,1,UNKDIC,ND,0
3/10/2022,Pre,10,1,Baseline,NONE,1,UNKDIC,ND,0
3/10/2022,Pre,10,1,Baseline,FORB,1,AMBART,NV,0
3/10/2022,Pre,10,2,Baseline,SHRU,5,DEDURE,NN,0
3/10/2022,Pre,10,2,Baseline,SHRU,3,URELOB,NN,0
3/10/2022,Pre,10,2,Baseline,FORB,2,MALCOR,NV,1
3/10/2022,Pre,10,2,Baseline,FORB,2,PARFLO,NV,1
3/10/2022,Pre,10,2,Baseline,VINE,2,RUBSPP,NV,3
3/10/2022,Pre,10,2,Baseline,NONE,1,UNKDIC,ND,0
3/10/2022,Pre,10,2,Baseline,GRAS,1,UROMAX,NN,0
3/10/2022,Pre,10,2,Baseline,FORB,1,GERCAR,NV,0
3/10/2022,Pre,10,2,Baseline,TREE,1,SABPAL,NV,2
3/10/2022,Pre,10,2,Baseline,NONE,1,BARSOI,ND,0
3/10/2022,Pre,10,2,Baseline,FORB,1,BIDALB,NV,0
3/10/2022,Pre,10,2,Baseline,FORB,1,AMBART,NV,0
3/10/2022,Pre,10,3,Baseline,SHRU,5,URELOB,NN,0
3/10/2022,Pre,10,3,Baseline,VINE,3,RUBSPP,NV,3
3/10/2022,Pre,10,3,Baseline,SHRU,3,DEDURE,NN,0
3/10/2022,Pre,10,3,Baseline,NONE,2,BARSOI,ND,0
